Altium Designer Pick and Place Locations,,,,,,,
C:\Users\Public\Documents\Altium\Programmerbar_Last\Project Outputs for PRogrammerbar_Last\Pick Place\Pick Place for PCB1.csv,,,,,,,
,,,,,,,
========================================================================================================================,,,,,,,
File Design Information:,,,,,,,
,,,,,,,
Date:       11/04/25,,,,,,,
Time:       10:34,,,,,,,
Revision:   6583a97fcc6163ff89b3d71163b3c99e35cb2636,,,,,,,
Variant:    No variations,,,,,,,
Units used: mm,,,,,,,
,,,,,,,
Designator,Comment,Layer,Footprint,Center-X(mm),Center-Y(mm),Rotation,Description
R58,RG1608N-472-W-T5,TopLayer,FP-RG1608-MFG,237.871,45.339,0,"Automotive Metal Thin Film Chip Resistor, 0603, 4.7kO, 0.05%, 10ppm/°C, 0.1W, 100V"
Internal_NTC,1546215-2,TopLayer,CONN_1546215-2_TEC,165.862,7.62,270,No Description Available
External_NTC,1725698,TopLayer,CONN_1725698_PXC,236.601,4.826,0,No Description Available
C37,12065C474KAT2A,TopLayer,FP-1206-L_3_2_0_2-W_1_6_0-MFG,133.731,144.78,0,"General Purpose Ceramic Capacitor, 1206, 470nF, 10%, X7R, 15%, 50V"
U12,LM2940IMP-15/NOPB,TopLayer,DCY0004A_M,133.604,139.446,0,"1A Low Dropout Regulator, 4-pin SOT-223, Pb-Free"
C35,T491D226K025AT,TopLayer,FP-T491D226K025AT-MFG,133.858,132.715,180,CAP TANT 22UF 10% 25V 2917
R62,100R,TopLayer,FP-ERA3A-IPC_B,267.843,25.273,180,RES SMD 100 OHM 0.1% 1/10W 0603
R61,1KR,TopLayer,FP-AC0603-IPC_B,259.969,26.035,270,RES 1kO 1.00% 0.1W 0603
Q12,DMN3404L-7,TopLayer,FP-SOT23-MFG,263.144,26.162,180,MOSFET N-CH 30V 5.8A SOT-23
Q11,IRLZ44NSTRLPBF,TopLayer,FP-PG-TO263-3-MFG,238.76,98.933,0,MOSFET N-CH 55V 47A D2PAK
D11,SS34-E3/9AT,TopLayer,FP-SMC-MFG,238.506,118.11,270,DIODE SCHOTTKY 40V 3A DO214AB
C34,CL31B104KBCNFNC,TopLayer,FP-CL31-IPC_C,144.272,166.751,0,Cap Ceramic 100nF 50V X7R ±10% SMD 1206 +125°C Embossed T/R
C33,ECA1HM102,TopLayer,FP-RAD-TH-D_12_5_0_5-L_25-MFG,144.272,176.403,180,Aluminum Electrolytic Capacitors (Radial Lead Type) 1000uF ±20% 50V
R60,1k,TopLayer,RESC2013X60X35ML10T20,190.627,162.814,90,"Chip Resistor, 1 KOhm, +/- 1%, 125 mW, -55 to 155 degC, 0805 (2012 Metric), RoHS, Tape and Reel"
L3,CB2518T4R7M,TopLayer,FP-CB2518-MFG,141.097,155.575,0,SMD Inductors 4.7uH ±20% 1.1A 0.169O 1007
F2,01000020Z,TopLayer,FP-0100-MFG,261.112,164.0428,270,FUSE CLIP CARTRIDGE 600V 20A PCB
R57,8k2R,TopLayer,FP-RT0603-MFG,260.858,124.841,180,RES 8.20K OHM 1/10W .1% SMD 0603
R56,150kR,TopLayer,FP-CRCW0603-e3-IPC_C,263.652,125.349,270,"RES Thick Film, 150kO, 1%, 0.1W, 100ppm/°C, 0603"
R55,100R,TopLayer,FP-ERA3A-IPC_B,264.033,119.507,270,RES SMD 100 OHM 0.1% 1/10W 0603
D10,"BZX84-C3V3,215",TopLayer,FP-SOT23-MFG,260.985,119.38,0,DIODE ZENER 3.3V 250MW SOT23
C36,100nF,TopLayer,FP-CL10-IPC_A,261.366,122.555,180,Cap Ceramic 100nF 100V X7R ±10% Pad SMD 0603 +125°C T/R
U11,AP63205WU-7,TopLayer,FP-TSOT26-MFG,136.906,155.702,0,IC REG BUCK 5V 2A TSOT26
R54,1k,TopLayer,RESC2013X60X35ML10T20,190.881,152.908,90,"Chip Resistor, 1 KOhm, +/- 1%, 125 mW, -55 to 155 degC, 0805 (2012 Metric), RoHS, Tape and Reel"
R53,680R,TopLayer,FP-ERJ3EK-IPC_A,129.921,153.416,90,RES SMD 680 OHM 1% 1/10W 0603
R52,10KR,TopLayer,RESC1609X55X30NL10T20,132.334,153.289,270,
L2,7440450039,TopLayer,WE-LQ_1812,152.908,154.94,270,
U10,AP63203WU-7,TopLayer,FP-TSOT26-MFG,152.908,160.655,270,IC REG BUCK 3.3V 2A TSOT26
R51,680R,TopLayer,FP-ERJ3EK-IPC_A,150.495,166.751,0,RES SMD 680 OHM 1% 1/10W 0603
R50,10KR,TopLayer,RESC1609X55X30NL10T20,151.257,164.338,180,
LS1,PS1440P02BT,TopLayer,FP-PS1440P02BT-MFG,251.293,21.463,180,AUDIO PIEZO TRANSDUCER 30V TH
U5,LT1636CN8#PBF,TopLayer,LT-N8-8,79.0985,136.3278,0,"Single Channel, Micropower Rail-to-Rail Operational Amplifier, 0.2 MHz Typical GBW, 0.07 V/us Typical SR, 2.6 to 44 V, 8-Pin DIP (N8-8), Commercial, Pb-Free"
SOURCE_Q10,TPAD6R,TopLayer,TP06R,29.337,108.204,90,0.6mm round
SOURCE_Q9,TPAD6R,TopLayer,TP06R,62.865,108.204,90,0.6mm round
SOURCE_Q8,TPAD6R,TopLayer,TP06R,101.346,108.331,90,0.6mm round
